,customer_id,sales
401,JP-16135,1707.7099999999998
774,TZ-21580,1707.2860000000003
100,BP-11155,1697.8609999999999
212,DK-12985,1687.04
530,MO-17800,1687.027
619,RA-19945,1686.9225000000001
426,KE-16420,1686.7312000000002
121,CA-12055,1679.724
154,CM-11815,1673.8880000000001
399,JP-15460,1669.1350000000002
156,CM-12115,1661.6100000000001
133,CC-12475,1659.438
251,EB-13975,1643.255
43,AP-10720,1638.5539999999999
63,AZ-10750,1622.0180000000003
538,MS-17710,1613.402
734,TB-21250,1602.376
168,CR-12730,1600.5499999999997
30,AH-10195,1587.452
83,BF-11215,1585.162
150,CK-12760,1582.1090000000004
494,MC-18130,1581.9979999999998
384,JL-15175,1571.523
415,KB-16315,1569.4640000000004
294,GB-14530,1568.44
579,ON-18715,1567.52
544,MV-17485,1560.05
741,TC-20980,1552.2680000000003
484,MB-17305,1548.7019999999998
71,BD-11620,1538.1099999999997
144,CH-12070,1537.2360000000003
73,BD-11725,1526.5
116,BV-11245,1523.2730000000001
413,KA-16525,1519.506
10,AB-10600,1515.862
367,JG-15805,1507.0180000000003
217,DL-12865,1503.112
792,ZD-21925,1493.944
158,CM-12190,1475.1440000000002
458,LE-16810,1469.4500000000003
731,TB-21055,1467.881
601,PN-18775,1467.1519999999998
646,RK-19300,1460.1920000000002
95,BN-11515,1459.344
219,DL-13315,1458.258
584,PB-19150,1456.9499999999998
23,AG-10525,1455.038
648,RM-19375,1453.474
596,PK-18910,1441.152
746,TD-20995,1434.5480000000002
412,JW-16075,1428.731
485,MB-18085,1428.231
770,TT-21220,1427.044
123,CA-12310,1421.954
633,RD-19720,1419.7370000000003
567,NL-18310,1418.0900000000001
405,JS-15595,1417.654
599,PM-18940,1405.402
293,GA-14725,1398.382
169,CR-12820,1397.8724000000002
564,NG-18430,1395.938
353,JE-15475,1388.682
739,TB-21595,1387.559
282,FG-14260,1383.1440000000002
225,DM-13525,1376.792
300,GH-14485,1361.244
664,SB-20170,1348.02
465,LM-17065,1346.774
504,MG-17695,1342.282
695,SJ-20215,1341.036
93,BM-11785,1338.8419999999999
79,BF-11005,1333.88
713,SS-20140,1324.028
222,DM-12955,1322.034
543,MT-18070,1319.4497999999999
696,SJ-20500,1318.7759999999998
524,MM-17260,1314.023
706,SP-20545,1306.0859999999998
488,MC-17575,1303.893
265,EK-13795,1303.478
186,Co-12640,1300.076
227,DO-13435,1300.0315000000003
331,HR-14770,1299.2879999999998
309,GR-14560,1284.38
170,CS-11845,1278.954
609,PS-18970,1278.6390000000001
722,SV-20815,1271.0900000000001
228,DO-13645,1267.316
151,CL-11890,1262.014
480,LW-17125,1259.04
499,ME-18010,1256.944
305,GM-14500,1255.6819999999998
676,SC-20680,1254.64
512,MH-17620,1252.8
276,ER-13855,1245.7879999999998
744,TC-21475,1244.976
411,JW-15955,1244.086
505,MG-17875,1242.833
572,NP-18685,1228.698
594,PJ-18835,1220.0900000000001
260,EH-14005,1219.5299999999997
383,JL-15130,1214.9560000000001
140,CD-12280,1205.584
496,MD-17860,1204.9100000000003
242,DW-13585,1204.854
180,CS-12505,1190.0700000000002
253,EB-14170,1186.326
102,BP-11230,1181.4900000000002
200,DC-13285,1174.618
58,AT-10435,1171.8139999999999
402,JR-15670,1156.658
198,DB-13660,1155.2019999999998
143,CG-12520,1148.7800000000002
421,KC-16675,1146.0500000000002
634,RD-19810,1137.6159999999998
184,CW-11905,1136.592
406,JS-15685,1131.0639999999999
237,DV-13045,1119.4830000000002
621,RB-19360,1117.3790000000001
8,AB-10165,1113.838
754,TM-21490,1094.6779999999999
398,JO-15550,1090.838
724,SW-20245,1085.078
362,JF-15490,1082.918
194,DB-13360,1081.466
239,DW-13195,1080.751
179,CS-12490,1077.2285000000002
587,PC-19000,1061.488
231,DP-13165,1058.616
345,JC-15385,1058.1080000000002
605,PO-19195,1056.8580000000002
1,AA-10375,1056.39
784,VS-21820,1055.9809999999998
45,AR-10345,1055.694
229,DP-13000,1050.636
206,DH-13675,1043.096
701,SM-20905,1043.0410000000002
271,EM-14095,1041.042
742,TC-21145,1038.26
518,MK-18160,1031.6019999999999
751,TH-21235,1022.201
726,SW-20350,1019.0439999999999
473,LS-17200,1010.2560000000001
620,RB-19330,1008.1959999999999
475,LS-17245,1008.1359999999999
87,BG-11740,1006.3560000000001
782,VP-21730,993.9019999999999
418,KB-16600,983.922
98,BP-11050,983.4199999999998
763,TS-21340,974.782
636,RD-19930,970.942
7,AB-10150,966.7099999999998
628,RC-19825,966.4089999999999
717,SS-20875,964.6360000000002
370,JH-15910,959.4770000000002
359,JF-15295,955.124
652,RP-19270,954.6451999999999
109,BS-11800,949.43
641,RF-19840,945.222
250,EB-13930,944.6000000000001
500,MF-17665,937.039
269,EM-13960,933.704
11,AC-10420,925.8
262,EH-14185,923.884
529,MO-17500,922.487
9,AB-10255,914.532
416,KB-16405,908.8209999999999
142,CG-12040,904.468
675,SC-20575,902.7280000000001
341,JB-15925,900.5520000000001
334,HZ-14950,886.5199999999999
4,AB-10015,886.156
629,RC-19960,885.752
173,CS-12130,884.64
319,HE-14800,883.5320000000002
697,SK-19990,883.4090000000001
638,RE-19450,876.696
393,JM-15655,864.9470000000001
403,JR-15700,863.88
17,AF-10885,861.5649999999999
347,JC-16105,858.576
541,MS-17980,855.1160000000001
777,VF-21715,847.944
778,VG-21790,846.0100000000001
174,CS-12175,844.4580000000001
736,TB-21355,834.328
57,AS-10630,833.398
259,EH-13990,825.9499999999999
733,TB-21190,816.1739999999999
40,AM-10360,814.0120000000001
91,BM-11575,808.1619999999999
214,DK-13150,797.832
491,MC-17635,795.1540000000001
84,BF-11275,791.99
321,HG-14845,785.628
506,MG-17890,776.384
527,MM-18280,775.4140000000002
684,SF-20065,763.5459999999998
728,SW-20755,758.696
467,LP-17080,756.606
243,Dl-13600,755.6020000000001
335,IG-15085,744.574
64,BB-10990,744.34
745,TC-21535,742.558
522,ML-18040,742.082
644,RH-19555,740.382
582,PB-18805,740.356
33,AH-10585,738.504
329,HM-14980,736.276
593,PH-18790,729.648
581,PA-19060,729.408
373,JJ-15445,709.1780000000001
351,JD-16060,695.4420000000001
583,PB-19105,688.324
258,EH-13945,684.171
759,TR-21325,675.942
20,AG-10330,660.972
89,BK-11260,659.138
74,BD-11770,658.4660000000001
14,AC-10660,657.316
60,AW-10840,649.376
466,LO-17170,644.35
342,JB-16000,644.1188
139,CD-11980,639.7660000000001
535,MR-17545,639.178
39,AJ-10960,629.2479999999999
655,RR-19315,615.932
715,SS-20515,613.4000000000001
112,BT-11440,603.8760000000001
78,BF-10975,599.798
550,MZ-17335,593.606
220,DL-13330,585.02
55,AS-10240,584.6080000000001
72,BD-11635,582.646
566,NK-18490,572.048
155,CM-11935,565.3919999999999
178,CS-12460,550.6440000000001
171,CS-11860,537.6320000000001
369,JH-15820,528.9100000000001
624,RB-19570,528.546
62,AY-10555,497.01400000000007
167,CR-12625,475.9
537,MS-17530,475.65599999999995
408,JS-15940,469.16900000000004
254,EC-14050,461.914
437,KM-16660,453.538
446,KW-16570,449.09600000000006
771,TT-21265,439.5
718,ST-20530,433.34000000000003
779,VG-21805,427.372
716,SS-20590,418.49
113,BT-11485,415.19599999999997
510,MH-17440,400.016
117,BW-11065,385.516
350,JD-16015,385.43
376,JK-15325,383.812
781,VM-21835,380.69
561,NF-18475,377.16200000000003
540,MS-17830,370.348
474,LS-17230,368.88
19,AG-10300,367.548
273,EM-14200,366.822
325,HJ-14875,358.1
241,DW-13540,344.08000000000004
476,LT-16765,329.876
69,BD-11560,320.53999999999996
462,LH-17020,318.239
368,JH-15430,309.281
392,JM-15580,303.948
161,CM-12445,287.99
460,LH-16750,287.426
681,SC-20845,280.632
680,SC-20800,279.256
552,NB-18580,273.87199999999996
81,BF-11080,272.95
201,DD-13570,269.54200000000003
94,BN-11470,265.296
47,AR-10510,264.86400000000003
318,HD-14785,251.36
699,SM-20005,244.494
598,PL-18925,239.48100000000002
308,GP-14740,236.53
270,EM-14065,228.99
312,GT-14755,226.436
625,RB-19645,221.084
324,HH-15010,218.668
21,AG-10390,200.945
374,JJ-15760,195.0
25,AG-10765,170.58399999999997
523,ML-18265,162.232
42,AO-10810,161.28
611,PT-19090,160.572
187,DA-13450,156.76
531,MO-17950,154.288
301,GH-14665,146.94080000000002
585,PB-19210,132.738
97,BO-11425,130.83
266,EL-13735,124.28
134,CC-12550,113.83200000000001
650,RM-19750,98.35
442,KS-16300,88.47200000000001
49,AR-10570,88.15
291,FW-14395,79.75
344,JC-15340,71.26299999999999
53,AS-10135,58.82
448,LB-16735,50.188
637,RE-19405,48.36
690,SG-20890,47.946
659,RS-19870,22.328
508,MG-18205,16.739
145,CJ-11875,16.52
456,LD-16855,5.303999999999999
760,TS-21085,4.833
